image_path,label,label_idx
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández39.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel33.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth24.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina41.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María32.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel15.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister22.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada46.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero36.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi16.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María48.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María9.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña47.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel3.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa6.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)46.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez50.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez4.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina13.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada49.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández17.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña8.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez7.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina38.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero2.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios22.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez21.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister40.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios39.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli22.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios49.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi7.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico17.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa26.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala43.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)40.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María33.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez10.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel17.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani25.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María47.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul8.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández37.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez16.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi48.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala25.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes5.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez27.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez38.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña21.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth2.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa48.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada40.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez3.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella43.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios20.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi9.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes39.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez37.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez50.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María22.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli36.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala18.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella28.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña13.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul30.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez19.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella13.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez19.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez15.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada26.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli21.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez35.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli18.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez9.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada27.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez30.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero15.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani27.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli8.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli14.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala46.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez4.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez2.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)38.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella50.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel14.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada33.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez37.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa45.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero45.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala20.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi40.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández30.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella40.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico21.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister25.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero6.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero21.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María25.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)17.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul17.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella15.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes22.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala8.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña6.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez9.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios47.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios23.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada18.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella19.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister6.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez5.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez40.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth36.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel19.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico8.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez9.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez9.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero37.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister18.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister31.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez22.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios34.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez46.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel6.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa13.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani8.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez1.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez4.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina44.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico24.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala40.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández7.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez33.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)13.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez33.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)35.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez32.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez31.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico30.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth40.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez15.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada23.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister27.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul47.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios11.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel35.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala13.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez16.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Thiago Almada\Thiago Almada21.jpg,Thiago Almada,23
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel47.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez17.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico7.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister37.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández33.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli41.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico23.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero50.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña32.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez26.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios19.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella9.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández24.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella17.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala37.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth28.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes20.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister14.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez32.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez33.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña24.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala44.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella8.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña48.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul38.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani41.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi50.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico14.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández34.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios32.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez16.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala50.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico43.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández43.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa3.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul40.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez5.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez20.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez21.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth50.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez12.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes29.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth1.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi5.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes47.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth38.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala45.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes24.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister21.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)34.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa22.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli15.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul41.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico36.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández48.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez40.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella5.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez45.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi26.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez45.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez3.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani38.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)12.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Emiliano Martínez\Emiliano Martínez37.jpg,Emiliano Martínez,2
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina49.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth18.jpg,Juan Foyth,10
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez9.jpg,Lisandro Martínez,15
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María42.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes42.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez28.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella41.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez14.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios13.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Exequiel Palacios\Exequiel Palacios45.jpg,Exequiel Palacios,4
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli26.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Gerónimo Rulli\Gerónimo Rulli40.jpg,Gerónimo Rulli,7
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul50.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María49.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala2.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister26.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister19.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina9.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani14.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez48.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Nicolás Tagliafico\Nicolás Tagliafico41.jpg,Nicolás Tagliafico,19
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina1.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez31.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala32.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella14.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Cristian Romero\Cristian Romero14.jpg,Cristian Romero,1
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes28.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel27.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi4.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Ángel Di María\Ángel Di María23.jpg,Ángel Di María,25
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina27.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel5.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa12.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul18.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez29.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Juan Foyth\Juan Foyth17.jpg,Juan Foyth,10
